dhis2fhiralldevsdemo : Validation Results
=========================================

err = 14, warn = 151, info = 19
IG Publisher Version: 2.2.8
Generated Wed Jun 03 19:26:28 UTC 2026. FHIR version 4.0.1 for org.hisp.dhis.alldevs.demo#1.0.0 (canonical = https://dhis2.org)
 Build Errors : 275 / 282 / 0
 /github/workspace/fsh-generated/resources/CodeSystem-HIVFollowUpMethods : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVFollowUpOutcomes : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVReasonsForFollowUp : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVfacilityLevelTestingEntryPoints : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVreasonsForVisit : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtptRegimen : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtreatmentStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-HIVtypeOfTesting : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-patient-gender : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-patient-sex-at-birth : 0 / 2 / 6
 /github/workspace/fsh-generated/resources/ImplementationGuide-org.hisp.dhis.alldevs.demo : 3 / 1 / 1
 /github/workspace/fsh-generated/resources/Location-MDOrganisationUnitLocation-Sierra-Leone : 1 / 4 / 1
 /github/workspace/fsh-generated/resources/Organization-MDOrganisationUnitOrganization-Sierra-Leone : 0 / 4 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-AttributeValue : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVCaseData : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVCaseVisitData : 0 / 10 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVFollowUp : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVPatientInfo : 3 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-HIVView : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-Level : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-MDOrganisationUnitLocation : 0 / 8 / 4
 /github/workspace/fsh-generated/resources/StructureDefinition-MDOrganisationUnitOrganization : 0 / 8 / 3
 /github/workspace/fsh-generated/resources/StructureDefinition-OrganisationUnitGroup : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-PatientInfo : 5 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ShortName : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-attribute-value : 0 / 6 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-option : 0 / 16 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-option-set : 0 / 18 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-d2-md-organisation-unit : 0 / 32 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVFollowUpMethodsVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVFollowUpOutcomesVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVPatientGenderVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVReasonsForFollowUpVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVfacilityLevelTestingEntryPointsVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVreasonsForVisitVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtptRegimenVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtreatmentStatusVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-HIVtypeOfTestingVS : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-patient-sex-at-birth-vs : 0 / 1 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: PatientInfo.countryOfBirth: The reference urn:iso:std:iso:3166 could not be resolved
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/MDOrganisationUnitLocation-Sierra-Leone.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/MDOrganisationUnitOrganization-Sierra-Leone.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: In your menu.xml file, it's no longer allowed to have href='#' on dropdown items.  Change them to be href='menu.html' instead.  (It won't link, but it needs to be something valid.)
ERROR: en/CodeSystem-HIVFollowUpMethods-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpMethods-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVFollowUpMethods.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpMethods.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVFollowUpMethods.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpMethods.html#/html/body/div/div/div/p/a at Line 339, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVFollowUpMethods.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpMethods.json.html#/html/body/div/div/div/p/a at Line 359, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVFollowUpMethods.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpMethods.ttl.html#/html/body/div/div/div/p/a at Line 354, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVFollowUpMethods.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpMethods.xml.html#/html/body/div/div/div/p/a at Line 347, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVFollowUpOutcomes-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpOutcomes-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVFollowUpOutcomes.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpOutcomes.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVFollowUpOutcomes.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpOutcomes.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVFollowUpOutcomes.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpOutcomes.json.html#/html/body/div/div/div/p/a at Line 371, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVFollowUpOutcomes.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpOutcomes.ttl.html#/html/body/div/div/div/p/a at Line 363, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVFollowUpOutcomes.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVFollowUpOutcomes.xml.html#/html/body/div/div/div/p/a at Line 359, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVReasonsForFollowUp-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVReasonsForFollowUp-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVReasonsForFollowUp.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVReasonsForFollowUp.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVReasonsForFollowUp.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVReasonsForFollowUp.html#/html/body/div/div/div/p/a at Line 345, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVReasonsForFollowUp.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVReasonsForFollowUp.json.html#/html/body/div/div/div/p/a at Line 371, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVReasonsForFollowUp.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVReasonsForFollowUp.ttl.html#/html/body/div/div/div/p/a at Line 363, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVReasonsForFollowUp.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVReasonsForFollowUp.xml.html#/html/body/div/div/div/p/a at Line 359, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVfacilityLevelTestingEntryPoints-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVfacilityLevelTestingEntryPoints-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVfacilityLevelTestingEntryPoints.change.history.html#/html/body/div/div/div/a at Line 69, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVfacilityLevelTestingEntryPoints.change.history.html#/html/body/div/div/div/p/a at Line 254, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVfacilityLevelTestingEntryPoints.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVfacilityLevelTestingEntryPoints.html#/html/body/div/div/div/p/a at Line 343, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVfacilityLevelTestingEntryPoints.json.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVfacilityLevelTestingEntryPoints.json.html#/html/body/div/div/div/p/a at Line 367, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVfacilityLevelTestingEntryPoints.ttl.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVfacilityLevelTestingEntryPoints.ttl.html#/html/body/div/div/div/p/a at Line 360, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVfacilityLevelTestingEntryPoints.xml.html#/html/body/div/div/div/a at Line 72, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVfacilityLevelTestingEntryPoints.xml.html#/html/body/div/div/div/p/a at Line 358, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
ERROR: en/CodeSystem-HIVreasonsForVisit-testing.html#/html/body/div/div/div/a at Line 70, column 6: The link 'https://dhis2.org/integration/fhir/' for "Project home" cannot be resolved
WARNING: en/CodeSystem-HIVreasonsForVisit-testing.html#/html/body/div/div/div/p/a at Line 294, column 23: The link 'https://dhis2.org' for "DHIS2" is a canonical link and is therefore unsafe with regard to versions
